id,to_concept_id,from_concept_id
1728,3814,3815
1729,3916,3819
1730,3916,3880
1731,5326,4015
1732,5334,4015
1733,5323,4044
1734,5326,4044
1735,5330,4044
1736,5333,4044
1737,5334,4044
1738,4051,4058
1739,8934,4069
1740,5334,4069
1741,8934,4070
1742,5330,4070
1743,8934,4079
1744,5334,4079
1745,375,4077
1746,9195,4077
1747,375,4086
1748,9195,4086
1749,4757,4775
1750,4967,4776
1751,9166,4783
1752,4783,4784
1753,4178,5192
1754,5000,5199
1755,5192,5199
1756,4782,4793
1757,4782,4795
1758,1259,4797
1759,376,4101
1760,3916,4101
1761,3809,4101
1762,3814,4101
1763,3819,4101
1764,376,4102
1765,3880,4102
1766,9195,4838
1767,9196,4838
1768,162,4838
1769,9195,4104
1770,7946,4104
1771,4969,4841
1772,8893,4841
1773,4969,4842
1774,375,4107
1775,4106,4107
1776,4957,4107
1777,4969,4886
1778,8893,4886
1779,190,4225
1780,6784,4225
1781,190,4226
1782,1258,4226
1783,375,4259
1784,376,4259
1785,9195,4259
1786,5827,5842
1787,5828,5842
1788,4706,5843
1789,4886,5843
1790,5827,5843
1791,9184,4961
1792,4961,4966
1793,4961,4967
1794,4965,4971
1795,4970,4971
1796,1263,4972
1797,4974,4978
1798,4975,4979
1799,2831,4998
1800,2832,4998
1801,2831,4999
1802,2832,4999
1803,2840,4999
1804,4702,5000
1805,4703,5000
1806,4703,5001
1807,114,3876
1808,3898,3899
1809,5283,5141
1810,5283,5142
1811,5653,5142
1812,4703,5189
1813,5189,5190
1814,4703,5191
1815,5192,5193
1816,2832,5195
1817,10812,5195
1818,2831,5196
1819,2832,5196
1820,5000,5197
1821,4886,5198
1822,2605,5200
1823,2605,5202
1824,5254,5256
1825,9195,4260
1826,4957,4260
1827,3755,5258
1828,3755,5259
1829,2099,5259
1830,2101,5259
1831,3755,5260
1832,5259,5260
1833,190,5262
1834,3916,5263
1835,194,5264
1836,8836,5267
1837,2050,5268
1838,2050,5269
1839,2050,5270
1840,2050,5271
1841,9208,4434
1842,190,4434
1843,9208,4676
1844,9196,4677
1845,9207,4698
1846,9208,4698
1847,4957,4708
1848,375,4708
1849,5296,5291
1850,4708,5296
1851,5289,5297
1852,5298,5300
1853,8871,5306
1854,428,435
1855,4140,5318
1856,6784,5320
1857,3380,5322
1858,9058,5332
1859,2010,5333
1860,190,5334
1861,9150,4719
1862,4957,4719
1863,375,4719
1864,190,4719
1865,376,6889
1866,4719,6889
1867,9150,5292
1868,5291,5292
1869,204,5292
1870,5292,5293
1871,5293,5294
1872,204,5294
1873,9217,5296
1874,9235,5296
1875,4957,5296
1876,5293,5296
1877,5372,5296
1878,194,5296
1879,5241,5296
1880,9151,5301
1881,4957,5301
1882,4959,5301
1883,4719,5301
1884,5616,5301
1885,9150,5304
1886,9151,5304
1887,4719,5304
1888,5301,5304
1889,190,5306
1890,6784,5306
1891,4678,5371
1892,4957,5371
1893,5301,5371
1894,3905,5371
1895,4708,5371
1896,4719,5371
1897,190,5371
1898,1226,6890
1899,5620,6890
1900,1226,6891
1901,6800,6891
1902,1371,5390
1903,4725,5390
1904,1371,5521
1905,1371,5522
1906,5334,5522
1907,1224,5371
1908,1225,5371
1909,204,5375
1910,4140,5377
1911,4078,5390
1912,1373,5390
1913,437,440
1914,428,441
1915,3824,444
1916,3824,445
1917,3824,446
1918,3824,448
1919,3824,449
1920,444,449
1921,3824,451
1922,445,451
1923,8421,813
1924,333,5505
1925,337,5505
1926,9044,5506
1927,3249,5507
1928,814,5510
1929,3819,5521
1930,4079,5522
1931,4086,5523
1932,8836,466
1933,466,5532
1934,813,5533
1935,814,5534
1936,3955,5534
1937,9195,5540
1938,7001,5541
1939,3378,5541
1940,466,5542
1941,3819,5545
1942,3880,5545
1943,4079,5545
1944,9199,5545
1945,4679,5596
1946,121,5619
1947,452,5619
1948,5283,5620
1949,6785,217
1950,9159,219
1951,7802,5655
1952,5655,5705
1953,163,5706
1954,164,5706
1955,5656,5706
1956,169,5762
1957,169,5763
1958,6781,5764
1959,3955,5764
1960,5765,5766
1961,5766,5767
1962,8418,5768
1963,5768,5769
1964,5768,5770
1965,8425,5772
1966,5768,5772
1967,8426,5773
1968,8431,5774
1969,5770,5776
1970,5776,5777
1971,5769,5778
1972,5770,5778
1973,8431,5779
1974,5778,5779
1975,169,5780
1976,5762,5781
1977,5706,5782
1978,5762,5782
1979,5781,5782
1980,5654,5783
1981,1371,5786
1982,9148,5787
1983,1256,5788
1984,5781,5788
1985,5374,5803
1986,5375,5803
1987,5376,5803
1988,5784,5806
1989,5781,5809
1990,5706,5810
1991,5784,5811
1992,5318,5813
1993,204,5813
1994,6784,5816
1995,4321,5817
1996,4321,5818
1997,4681,5818
1998,30,5819
1999,30,5820
2000,9181,5523
2001,4757,5824
2002,5189,5824
2003,5190,5824
2004,3868,5825
2005,5523,5540
2006,452,5541
2007,351,5541
2008,375,5545
2009,4957,5545
2010,9150,5784
2011,9151,5784
2012,190,5784
2013,4725,5784
2014,394,5841
2015,5844,5845
2016,5844,5846
2017,6307,5846
2018,5844,5848
2019,5826,5850
2020,5843,5850
2021,1109,5906
2022,105,3232
2023,9151,5787
2024,9150,5910
2025,5372,5910
2026,190,5910
2027,9150,5806
2028,9151,5806
2029,376,5806
2030,9195,5806
2031,4957,5806
2032,9150,5917
2033,9151,5917
2034,375,5917
2035,190,5917
2036,1371,5922
2037,1375,5922
2038,190,5922
2039,9196,5922
2040,4957,5922
2041,1375,5916
2042,5784,5917
2043,5261,4210
2044,9728,4210
2045,481,4209
2046,471,5921
2047,1394,5921
2048,3225,5979
2049,5769,6104
2050,5768,837
2051,5778,837
2052,5616,6107
2053,5768,6107
2054,6107,839
2055,5773,839
2056,5296,988
2057,6107,988
2058,839,841
2059,5844,6307
2060,5844,6308
2061,6307,6308
2062,5814,6409
2063,6409,7596
2064,6409,7595
2065,7596,7595
2066,6409,7597
2067,7595,7597
2068,6409,7599
2069,6409,7598
2070,7599,7598
2071,7598,7600
2072,6646,7626
2073,6647,7626
2074,7620,6646
2075,6556,6646
2076,7581,6647
2077,5834,6647
2078,6646,6647
2079,6646,6648
2080,6646,6649
2081,6647,6649
2082,6409,6774
2083,7595,6774
2084,7597,6774
2085,7601,6774
2086,6420,6774
2087,6409,6775
2088,7596,6775
2089,7595,6775
2090,7597,6775
2091,7601,6775
2092,6420,6775
2093,6409,6776
2094,7596,6776
2095,7595,6776
2096,7597,6776
2097,7601,6776
2098,6420,6776
2099,6409,6777
2100,7596,6777
2101,7595,6777
2102,7601,6777
2103,6420,6777
2104,7599,7797
2105,7598,7797
2106,7600,7797
2107,7602,7797
2108,6420,7797
2109,7599,7798
2110,7598,7798
2111,7600,7798
2112,7602,7798
2113,6420,7798
2114,7599,7799
2115,7598,7799
2116,7600,7799
2117,7602,7799
2118,6420,7799
2119,6409,6794
2120,7596,6794
2121,7599,6794
2122,7598,6794
2123,7600,6794
2124,7602,6794
2125,6420,6794
2126,6784,6795
2127,5620,6800
2128,6800,6802
2129,6800,6826
2130,9190,6827
2131,9192,6828
2132,5780,6836
2133,6870,6873
2134,6840,6877
2135,9195,6889
2136,10741,6890
2137,9637,6891
2138,5784,6924
2139,9150,6924
2140,9150,6925
2141,5784,6926
2142,1371,6928
2143,6928,6930
2144,6929,6930
2145,7595,7800
2146,6420,7800
2147,7598,7801
2148,6420,7801
2149,7595,7802
2150,6420,7802
2151,6420,7803
2152,6420,7804
2153,7076,7804
2154,6420,7805
2155,6420,7806
2156,7807,7808
2157,6648,7811
2158,6646,7811
2159,6647,7811
2160,7971,7001
2161,5250,7029
2162,2120,1110
2163,6409,7812
2164,7597,7812
2165,7600,7812
2166,7596,7070
2167,7599,7070
2168,7595,7813
2169,7598,7813
2170,7601,7813
2171,7602,7813
2172,6420,7813
2173,7596,7072
2174,7595,7072
2175,7599,7073
2176,7598,7073
2177,7600,7073
2178,7602,7073
2179,6420,7073
2180,7599,7815
2181,7598,7815
2182,7600,7815
2183,7602,7815
2184,6420,7815
2185,7599,7075
2186,7598,7075
2187,7600,7075
2188,7602,7075
2189,6420,7075
2190,6409,7076
2191,7595,7076
2192,7597,7076
2193,7601,7076
2194,6420,7076
2195,3883,7077
2196,7077,7078
2197,7077,7094
2198,393,7118
2199,2121,7118
2200,342,1117
2201,2120,1117
2202,8836,1117
2203,2123,7122
2204,2120,1120
2205,2122,1120
2206,342,7127
2207,7126,7127
2208,346,7128
2209,8836,7128
2210,77,5785
2211,8934,5785
2212,3225,5785
2213,3226,5785
2214,9150,5979
2215,9151,5979
2216,77,5979
2217,8934,5979
2218,3226,5979
2219,3230,5979
2220,346,7170
2221,2122,7170
2222,8836,7171
2223,8836,7172
2224,9498,7174
2225,1375,5979
2226,9151,6924
2227,1375,6924
2228,4957,6924
2229,9151,6925
2230,1375,6925
2231,4957,6925
2232,9151,6926
2233,1375,6926
2234,1227,6928
2235,1375,6928
2236,1227,6929
2237,1638,6929
2238,1375,6930
2239,1726,7224
2240,1727,7224
2241,1726,7225
2242,1727,7225
2243,1726,7226
2244,1727,7226
2245,452,7227
2246,1726,7227
2247,1727,7227
2248,1875,7227
2249,7227,7228
2250,7227,7229
2251,8868,7248
2252,8871,8872
2253,2053,8880
2254,8891,8892
2255,2117,9021
2256,8895,9022
2257,8886,8899
2258,10834,7264
2259,8002,7268
2260,1721,8905
2261,8004,7271
2262,7920,8910
2263,8913,8914
2264,2065,9051
2265,7802,7307
2266,7924,7308
2267,7308,7310
2268,7309,7310
2269,7927,308
2270,7928,308
2271,332,339
2272,332,342
2273,332,346
2274,342,346
2275,351,7334
2276,355,365
2277,6646,7912
2278,7626,7913
2279,6646,7913
2280,6647,7913
2281,7912,7913
2282,6556,7914
2283,7626,7914
2284,6646,7914
2285,6647,7914
2286,7912,7914
2287,7913,7914
2288,6556,7915
2289,7626,7915
2290,6646,7915
2291,6647,7915
2292,7912,7915
2293,7913,7915
2294,7914,7915
2295,5835,7916
2296,6556,7916
2297,7626,7916
2298,6646,7916
2299,7912,7916
2300,7913,7916
2301,7914,7916
2302,5836,7918
2303,6557,7918
2304,6648,7918
2305,6803,7919
2306,6806,7919
2307,6803,7920
2308,6804,7920
2309,6803,7921
2310,6805,7921
2311,6804,7922
2312,6805,7922
2313,6806,7922
2314,373,407
2315,373,409
2316,405,409
2317,407,411
2318,409,411
2319,7807,438
2320,8130,438
2321,839,842
2322,841,842
2323,9797,7490
2324,841,843
2325,842,843
2326,7333,447
2327,6648,481
2328,475,481
2329,839,844
2330,5534,986
2331,839,986
2332,5773,987
2333,988,7518
2334,843,7518
2335,5296,1014
2336,7518,1014
2337,988,1015
2338,1015,7552
2339,844,7553
2340,7518,7553
2341,5770,7554
2342,843,7555
2343,7554,7555
2344,7555,7556
2345,7518,7557
2346,7555,7557
2347,7555,7558
2348,7555,7580
2349,7558,7580
2350,5814,7581
2351,5485,7581
2352,7581,5834
2353,5835,5834
2354,5836,5835
2355,5814,7593
2356,5835,7593
2357,5835,5836
2358,6557,5836
2359,7595,7596
2360,6409,7600
2361,7599,7600
2362,7593,7601
2363,7595,7601
2364,7602,7601
2365,7593,7602
2366,7601,7602
2367,5485,7618
2368,7595,7620
2369,7596,7620
2370,7597,7620
2371,7618,7620
2372,7595,7621
2373,7596,7621
2374,7597,7621
2375,7618,7621
2376,7595,6555
2377,7596,6555
2378,7597,6555
2379,5834,6556
2380,5835,6556
2381,6649,7626
2382,7621,6646
2383,6556,6647
2384,6648,6647
2385,5835,7629
2386,6646,7629
2387,6774,7629
2388,405,7636
2389,7636,7637
2390,7636,7653
2391,1875,121
2392,547,549
2393,606,7667
2394,411,554
2395,554,559
2396,7665,5620
2397,6804,7693
2398,6805,7693
2399,6806,7693
2400,6804,7694
2401,6805,7694
2402,6806,7694
2403,7693,7694
2404,5844,7923
2405,6308,7923
2406,5844,7696
2407,6308,7696
2408,436,162
2409,1266,162
2410,6648,5653
2411,7596,7924
2412,7595,7924
2413,7597,7924
2414,7601,7924
2415,6420,7924
2416,7070,7924
2417,7813,7924
2418,7072,7924
2419,7596,7925
2420,7595,7925
2421,7597,7925
2422,7599,7925
2423,7601,7925
2424,6420,7925
2425,6774,7925
2426,6775,7925
2427,6776,7925
2428,7800,7925
2429,7802,7925
2430,7803,7925
2431,7805,7925
2432,7806,7925
2433,7812,7925
2434,7070,7925
2435,7813,7925
2436,7072,7925
2437,7596,7926
2438,7595,7926
2439,7597,7926
2440,7601,7926
2441,6420,7926
2442,6774,7926
2443,6775,7926
2444,6776,7926
2445,6777,7926
2446,7800,7926
2447,7802,7926
2448,7803,7926
2449,7805,7926
2450,7806,7926
2451,7070,7926
2452,7813,7926
2453,7072,7926
2454,7596,7747
2455,7595,7747
2456,7597,7747
2457,7601,7747
2458,6420,7747
2459,6774,7747
2460,6775,7747
2461,6776,7747
2462,6777,7747
2463,7800,7747
2464,7802,7747
2465,7803,7747
2466,7805,7747
2467,7806,7747
2468,7812,7747
2469,7070,7747
2470,7813,7747
2471,7072,7747
2472,7599,7927
2473,7598,7927
2474,7600,7927
2475,7602,7927
2476,6420,7927
2477,7797,7927
2478,7798,7927
2479,7799,7927
2480,7801,7927
2481,7073,7927
2482,7815,7927
2483,7075,7927
2484,7076,7927
2485,7598,7928
2486,7600,7928
2487,7602,7928
2488,6420,7928
2489,7797,7928
2490,7798,7928
2491,7799,7928
2492,7801,7928
2493,7073,7928
2494,7815,7928
2495,7075,7928
2496,7598,7929
2497,7600,7929
2498,7602,7929
2499,6420,7929
2500,7797,7929
2501,7798,7929
2502,7799,7929
2503,7804,7929
2504,7073,7929
2505,7815,7929
2506,7075,7929
2507,7599,7751
2508,7598,7751
2509,7600,7751
2510,7602,7751
2511,6420,7751
2512,7797,7751
2513,7798,7751
2514,7799,7751
2515,7073,7751
2516,7815,7751
2517,7075,7751
2518,7595,163
2519,7598,163
2520,7595,7930
2521,7598,7930
2522,7800,7930
2523,7801,7930
2524,7747,7932
2525,7751,7932
2526,7930,7932
2527,7800,7933
2528,7801,7933
2529,6453,7934
2530,7934,7935
2531,7934,7936
2532,7934,7937
2533,7935,7937
2534,7936,7937
2535,7800,5655
2536,7598,164
2537,7930,5656
2538,7930,5705
2539,7690,7781
2540,7691,7782
2541,7781,7788
2542,6646,7790
2543,5836,6648
2544,6557,6648
2545,7790,6648
2546,6775,6774
2547,6774,6775
2548,6776,6775
2549,6774,6776
2550,6775,6776
2551,7798,7797
2552,7797,7798
2553,7797,7799
2554,7798,7799
2555,7805,7800
2556,7806,7800
2557,7800,7801
2558,7813,7802
2559,7595,7803
2560,7618,7803
2561,7802,7803
2562,7618,7804
2563,6409,7804
2564,7595,7805
2565,7597,7805
2566,7806,7805
2567,7812,7805
2568,7813,7805
2569,7595,7806
2570,7597,7806
2571,7805,7806
2572,7812,7806
2573,7813,7806
2574,7626,7811
2575,6649,7811
2576,7809,7811
2577,7810,7811
2578,7813,7812
2579,6409,7813
2580,7800,7813
2581,7803,7813
2582,7806,7813
2583,7805,7813
2584,6409,7815
2585,7801,7815
2586,7804,7815
2587,7817,7818
2588,6456,7939
2589,6804,7939
2590,6805,7939
2591,6806,7939
2592,7919,7940
2593,7920,7940
2594,7921,7940
2595,7693,7940
2596,7694,7940
2597,7938,7822
2598,7939,7822
2599,7940,7822
2600,355,7823
2601,7596,7941
2602,7916,7941
2603,7941,7942
2604,7916,7943
2605,7941,7943
2606,7942,7943
2607,7942,7944
2608,7942,7945
2609,9049,9090
2610,9049,9091
2611,1531,9063
2612,9064,9066
2613,7944,5707
2614,7944,5761
2615,2617,5763
2616,169,1255
2617,351,1255
2618,7944,5780
2619,2616,5781
2620,5619,5781
2621,2619,5782
2622,9067,9098
2623,10821,9098
2624,1576,9078
2625,9072,9078
2626,9077,9079
2627,1576,9080
2628,9078,9080
2629,1581,9082
2630,9072,9082
2631,9081,7862
2632,1581,7863
2633,1583,7866
2634,8135,7867
2635,8135,9797
2636,8137,3291
2637,8137,9120
2638,7310,1935
2639,1933,1935
2640,7629,7912
2641,7913,7912
2642,7943,7912
2643,7944,7912
2644,6649,7913
2645,7629,7914
2646,7915,7914
2647,7629,7915
2648,7618,7916
2649,7629,7916
2650,7915,7916
2651,7921,7923
2652,6646,7924
2653,7802,7924
2654,6646,7925
2655,7914,7926
2656,6646,7927
2657,6646,7928
2658,6646,7929
2659,7914,7929
2660,7595,7932
2661,7598,7932
2662,7595,7933
2663,7597,7933
2664,7598,7933
2665,7600,7933
2666,7935,7936
2667,7937,7936
2668,6649,7941
2669,7809,7941
2670,7811,7941
2671,6646,7942
2672,6649,7942
2673,6646,7943
2674,6649,7943
2675,7800,7943
2676,6646,7944
2677,6649,7944
2678,7943,7944
2679,7945,7944
2680,7943,7945
2681,7944,7945
2682,4961,7949
2683,4961,7950
2684,7947,7950
2685,3868,7951
2686,7947,7951
2687,7950,7951
2688,4961,7952
2689,7949,7953
2690,5828,7957
2691,5828,7958
2692,2769,7960
2693,3957,254
2694,2824,254
2695,4604,254
2696,4604,278
2697,4604,5248
2698,4604,285
2699,4604,287
2700,4604,289
2701,3829,7977
2702,4604,5250
2703,8419,5254
2704,7626,8001
2705,7913,8001
2706,8027,8001
2707,6646,8002
2708,7914,8002
2709,8027,8002
2710,8001,8002
2711,7595,8003
2712,6774,8003
2713,6775,8003
2714,6776,8003
2715,7915,8003
2716,7618,8004
2717,7629,8004
2718,7912,8004
2719,7916,8004
2720,8027,8004
2721,6557,8005
2722,7790,8005
2723,6648,8005
2724,7918,8005
2725,6646,8006
2726,7942,8006
2727,7943,8006
2728,7944,8006
2729,7945,8006
2730,6646,8014
2731,7942,8014
2732,7943,8014
2733,7944,8014
2734,7945,8014
2735,6646,8015
2736,7942,8015
2737,7943,8015
2738,7944,8015
2739,7945,8015
2740,6646,8016
2741,7942,8016
2742,7943,8016
2743,7944,8016
2744,7945,8016
2745,6646,8017
2746,7942,8017
2747,7943,8017
2748,7944,8017
2749,7945,8017
2750,6646,8018
2751,7942,8018
2752,7943,8018
2753,7944,8018
2754,7945,8018
2755,6646,8019
2756,7942,8019
2757,7943,8019
2758,7944,8019
2759,7945,8019
2760,6646,8020
2761,7942,8020
2762,7943,8020
2763,7944,8020
2764,7945,8020
2765,8006,8021
2766,8014,8021
2767,8015,8021
2768,8016,8021
2769,8017,8021
2770,8018,8021
2771,8019,8021
2772,8020,8021
2773,7593,8022
2774,8006,8022
2775,8014,8022
2776,8015,8022
2777,8016,8022
2778,8017,8022
2779,8018,8022
2780,8019,8022
2781,8020,8022
2782,8021,8022
2783,6646,8023
2784,6556,8027
2785,6646,8027
2786,7912,8027
2787,7913,8027
2788,6556,8001
2789,6646,8001
2790,7912,8001
2791,7914,8001
2792,7915,8001
2793,6556,8002
2794,7626,8002
2795,6647,8002
2796,7913,8002
2797,7915,8002
2798,6555,8003
2799,7626,8003
2800,7913,8003
2801,5836,8005
2802,7941,8006
2803,7941,8014
2804,7941,8015
2805,7941,8017
2806,7941,8019
2807,7941,8020
2808,7941,8021
2809,7942,8021
2810,7943,8021
2811,7944,8021
2812,7945,8021
2813,7941,8023
2814,7942,8023
2815,7943,8023
2816,7944,8023
2817,7945,8023
2818,7941,8122
2819,7942,8122
2820,7943,8122
2821,7944,8122
2822,7945,8122
2823,7934,8123
2824,7935,8124
2825,7936,8124
2826,7934,8125
2827,7934,8126
2828,7937,8127
2829,7807,8129
2830,7808,8129
2831,7807,8130
2832,7808,8130
2833,7807,8131
2834,7808,8131
2835,8129,8131
2836,8130,8131
2837,7807,8132
2838,7808,8132
2839,8129,8132
2840,8130,8132
2841,7807,8133
2842,7808,8133
2843,8129,8133
2844,8130,8133
2845,7807,8134
2846,7808,8134
2847,8129,8134
2848,8130,8134
2849,7938,8135
2850,7939,8135
2851,7822,8135
2852,7811,8092
2853,7811,8093
2854,8023,8093
2855,8097,8094
2856,8094,8095
2857,8097,8095
2858,8094,8096
2859,8095,8096
2860,8097,8096
2861,8094,8097
2862,8095,8097
2863,8096,8097
2864,7809,5788
2865,3703,5788
2866,7810,5788
2867,7944,1256
2868,5788,1256
2869,7944,8830
2870,351,8830
2871,5788,8831
2872,1256,8831
2873,7944,9160
2874,5788,9164
2875,7621,8122
2876,7626,8122
2877,7935,8123
2878,7936,8123
2879,7937,8123
2880,8124,8123
2881,8127,8123
2882,7934,8124
2883,7937,8124
2884,8123,8124
2885,7935,8125
2886,7936,8125
2887,7935,8126
2888,7936,8126
2889,7934,8127
2890,7935,8127
2891,7936,8127
2892,8123,8127
2893,8124,8127
2894,8129,8130
2895,8131,8130
2896,8132,8130
2897,8131,8132
2898,8133,8132
2899,8131,8133
2900,8132,8133
2901,8131,8134
2902,8132,8134
2903,8133,8134
2904,7939,8136
2905,7940,8136
2906,8135,8136
2907,8137,8136
2908,8138,8136
2909,7939,8137
2910,7940,8137
2911,8135,8138
2912,8136,8138
2913,8137,8138
2914,5780,5808
2915,7944,5809
2916,351,5809
2917,7310,1963
2918,1961,1963
2919,7941,8016
2920,7941,8018
2921,8138,1984
2922,7595,1260
2923,7598,1260
2924,5788,6785
2925,6784,6785
2926,606,1261
2927,605,1261
2928,1260,1262
2929,7918,2050
2930,8005,2050
2931,7941,8022
2932,7942,8022
2933,7943,8022
2934,7944,8022
2935,7945,8022
2936,11214,2054
2937,2065,2066
2938,559,2068
2939,9164,9166
2940,5810,6795
2941,9166,6795
2942,5809,6795
2943,6784,9171
2944,1263,9171
2945,6784,9172
2946,8238,2098
2947,2096,2099
2948,2097,2100
2949,2099,2101
2950,2100,2101
2951,2052,2103
2952,2052,2104
2953,2104,2105
2954,332,10618
2955,2053,10618
2956,1266,6800
2957,2116,6800
2958,6800,6801
2959,7665,6801
2960,5653,6801
2961,5788,9181
2962,6784,9181
2963,6801,1267
2964,6800,6825
2965,6801,6825
2966,2621,1268
2967,6784,1268
2968,1456,1268
2969,6784,9184
2970,9181,9184
2971,6784,1269
2972,2621,1270
2973,6784,1270
2974,1456,1270
2975,6784,9186
2976,9181,9186
2977,6825,1271
2978,1268,1271
2979,1269,1271
2980,360,2719
2981,2116,2117
2982,2119,2120
2983,2120,2122
2984,2120,8836
2985,8289,2711
2986,8289,1200
2987,1183,10572
2988,360,8343
2989,1184,8344
2990,8289,8344
2991,2717,8403
2992,8404,2725
2993,8418,8423
2994,8419,8423
2995,8418,8424
2996,8419,8424
2997,8420,8426
2998,8426,8429
2999,8426,8430
3000,8426,8433
3001,7309,8481
3002,309,8481
3003,7926,8481
3004,7929,8481
3005,587,588
3006,587,591
3007,455,596
3008,8791,3793
3009,4974,8794
3010,8790,3794
3011,3793,3794
3012,1875,7667
3013,5780,8830
3014,5781,8830
3015,8830,8831
3016,2053,8832
3017,7920,8832
3018,2053,8247
3019,7920,8247
3020,600,601
3021,600,602
3022,7248,10821
3023,8877,8878
3024,2053,8879
3025,11214,8879
3026,2063,8880
3027,11214,8880
3028,2053,8881
3029,11214,8881
3030,2053,8882
3031,11214,8882
3032,2055,8882
3033,2053,8883
3034,11214,8883
3035,2055,8883
3036,8871,8884
3037,2052,8885
3038,2053,8885
3039,11214,8885
3040,2053,8886
3041,2116,8887
3042,11235,8887
3043,8886,8889
3044,8887,8889
3045,8886,8890
3046,436,8891
3047,8877,8891
3048,11239,8893
3049,8893,8895
3050,8892,8896
3051,8893,8896
3052,8890,8897
3053,8896,8897
3054,8893,9022
3055,8896,8899
3056,8897,8899
3057,11214,8900
3058,11214,8901
3059,8879,8902
3060,11214,8902
3061,11214,8903
3062,7935,8904
3063,7936,8904
3064,1722,8905
3065,1722,8906
3066,7790,8910
3067,394,8911
3068,7936,8908
3069,2052,8908
3070,11214,8908
3071,6557,8913
3072,2052,8913
3073,8908,8914
3074,2121,8931
3075,8893,9021
3076,11239,9021
3077,8868,9044
3078,8868,9045
3079,8481,9050
3080,8481,9051
3081,2132,9052
3082,8481,9053
3083,8481,9054
3084,7919,9055
3085,7248,9058
3086,8879,9058
3087,7248,9060
3088,9057,9061
3089,2052,9062
3090,1494,9063
3091,1534,9064
3092,1574,9064
3093,9064,9065
3094,9065,9066
3095,9067,9068
3096,9067,9069
3097,9067,9070
3098,1575,9072
3099,10403,9079
3100,623,9079
3101,624,9079
3102,9079,9080
3103,395,9081
3104,2119,9083
3105,397,9083
3106,398,9083
3107,595,9086
3108,1581,9086
3109,9044,9052
3110,2052,9090
3111,2052,9091
3112,593,9095
3113,9067,9095
3114,593,9096
3115,9067,9096
3116,8877,9097
3117,8891,9097
3118,1578,9099
3119,8136,3289
3120,1983,3289
3121,1983,9797
3122,9044,9120
3123,9797,9120
3124,9797,9122
3125,10330,9122
3126,9796,9124
3127,9796,9126
3128,1444,3251
3129,1443,3250
3130,1256,9160
3131,1256,9161
3132,1256,9162
3133,6784,9167
3134,6795,9167
3135,6795,9168
3136,6784,9169
3137,6795,9169
3138,6784,9170
3139,6795,9170
3140,6795,9171
3141,6795,9172
3142,5842,9182
3143,9184,9185
3144,9186,9187
3145,9185,9190
3146,9187,9192
3147,4757,9193
3148,9148,9194
3149,9158,9194
3150,9193,9194
3151,2841,9201
3152,2842,9201
3153,7126,9202
3154,9660,9202
3155,9158,9207
3156,9158,9208
3157,4886,9208
3158,9150,9217
3159,5284,9232
3160,5285,9232
3161,5286,9232
3162,9158,9238
3163,3860,1219
3164,4418,1219
3165,4419,1219
3166,395,9498
3167,10573,7174
3168,8404,9516
3169,8913,9518
3170,1180,9519
3171,1184,9519
3172,459,9527
3173,466,9527
3174,3729,610
3175,3824,610
3176,3751,611
3177,609,611
3178,5374,5816
3179,5375,5816
3180,5376,5816
3181,3751,10603
3182,609,10603
3183,3729,612
3184,609,612
3185,612,10604
3186,6870,9539
3187,6873,9539
3188,1137,9540
3189,6870,9540
3190,162,9541
3191,6870,9541
3192,8135,9557
3193,2117,8902
3194,612,10605
3195,617,10605
3196,2117,9592
3197,9021,8896
3198,8906,8908
3199,8879,9660
3200,8908,9660
3201,9045,9660
3202,8879,9661
3203,9045,9661
3204,9158,1371
3205,9055,9060
3206,9055,9058
3207,8913,9062
3208,162,5142
3209,1548,9064
3210,1720,9064
3211,78,9728
3212,5261,9728
3213,2117,9070
3214,10821,9070
3215,9095,9746
3216,9096,9747
3217,9097,9748
3218,9072,9074
3219,9072,9073
3220,1583,9074
3221,8138,9786
3222,8138,9121
3223,2125,9122
3224,3291,9122
3225,8138,9122
3226,10169,9811
3227,994,9829
3228,995,9829
3229,996,9829
3230,9811,9829
3231,9812,9829
3232,994,10590
3233,996,10590
3234,9811,10590
3235,9812,10590
3236,994,9831
3237,995,9831
3238,996,9831
3239,9811,9831
3240,9829,4234
3241,1011,9846
3242,10180,9846
3243,4963,9856
3244,8881,9921
3245,2602,9923
3246,2643,9924
3247,10569,9927
3248,3755,706
3249,7224,708
3250,3753,709
3251,705,709
3252,10169,10168
3253,971,10169
3254,5308,10777
3255,5317,10777
3256,4697,10174
3257,1011,10180
3258,6784,10182
3259,6784,10183
3260,2601,10190
3261,2600,10195
3262,1268,10196
3263,1270,10196
3264,5254,5255
3265,5843,10311
3266,7949,10311
3267,2121,10313
3268,162,10319
3269,2123,10328
3270,8836,10329
3271,8836,10330
3272,10330,10333
3273,10329,374
3274,10333,374
3275,10330,10335
3276,10333,10335
3277,2121,392
3278,2121,393
3279,394,395
3280,244,10393
3281,246,10393
3282,248,10393
3283,1375,10393
3284,459,10395
3285,355,10399
3286,10400,10401
3287,10400,10402
3288,459,10403
3289,10403,10405
3290,459,623
3291,10404,623
3292,10405,623
3293,466,624
3294,10404,624
3295,10405,624
3296,623,624
3297,10405,626
3298,624,626
3299,10330,627
3300,10330,628
3301,454,710
3302,3824,711
3303,454,711
3304,3824,712
3305,454,712
3306,711,712
3307,3824,713
3308,454,713
3309,10421,1422
3310,10421,1439
